nombre;tipo;detalle_tipo_rotacion;tema;fecha_edicion;fecha_inicio;fecha_fin;anio;mes;dia_inicio;dia_fin;fecha_texto;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;sedeRaw;localidad;sedeRaw_corregida;entidadOriginalLLM;matchScore;requiereRevision
Performática Volumen I;Evento Cultural;NS/NC;Cultura;2025-08-07;2025-08-09;2025-08-09;2025;Desconocido;Desconocido;Desconocido;este sábado 9 de agosto;https://www.mendoza.gov.ar/cultura/comunicacion-cultural/llega-un-destacado-encuentro-de-musica-y-literatura/;Académico;Anual;Fuera del alcance del oetr;Mendoza;Gobierno de Mendoza;Casa Serú Arte, ubicada en Güemes 580 de Guaymallén;Desconocido;Casa Serú;MENDOZA GOBIERNO;95.0;No
Mañana es Mejor;Evento Cultural;Nacional;Cultura;2025-07-31;2025-08-08;2025-08-08;2025;agosto;8;8;8 de agosto;https://www.mendoza.gov.ar/cultura/comunicacion-cultural/la-escuela-de-rock-mario-matar-sera-sede-del-festival-solidario-manana-es-mejor/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;NO_MATCH;Escuela de Rock Mario Matar, ubicado en el Espacio Cultural Julio Le Parc (Mitre y Godoy Cruz, de San José);Desconocido;Espacio Cultural Julio Le Parc;Conduciendo a Conciencia;86.0;Sí
Sonósfera unirá canciones con textos en una noche imperdible;Evento Cultural;Único;Cultura;2025-08-08;2025-08-08;;2025;agosto;8;;Este viernes 8 de agosto;https://www.mendoza.gov.ar/cultura/comunicacion-cultural/sonosfera-unira-canciones-con-textos-en-una-noche-imperdible/;Académico;Anual;FUERA DEL ALCANCE DEL OETR;Mendoza;NO_MATCH;Estudio Fusari (ubicado en Uruguay 722, Ciudad);Desconocido;Parque de estudio;Cóndor 9087;54.0;Sí
Uso de la tecnología y apuestas online en la adolescencia;Jornada;Nacional;Educación;2025-07-29;2025-07-29;2025-07-29;2025;Desconocido;Desconocido;Desconocido;29 de julio de 2025;https://www.mendoza.edu.ar/2025/07/29/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;NO_MATCH;Mendoza;MENDOZA;Hotel Intercontinental Mendoza Guaymallen;Ministerio de Educación, Cultura, Infancias y DGE;86.0;Sí
Recomendados para este fin de semana;Evento Cultural;Local;Cultura;2025-08-07;2025-08-07;;2025;agosto;07;;7 DE AGOSTO, 2025;https://www.mendoza.gov.ar/prensa/los-recomendados-para-este-fin-de-semana-4/;Académico;Anual;Eventos Cultural;Mendoza;Gobierno de Mendoza;Espacio Cultural Julio Le Parc;MENDOZA;Espacio Cultural Julio Le Parc;Prensa Gobierno de Mendoza;95.0;No
Mendoza Coopera 2025;Feria;Provincial;Educación;2025-08-06;2025-08-06;2025-08-06;2025;agosto;06;06;06/08/2025;https://www.mendoza.edu.ar/la-cooperape-de-la-escuela-perez-esquivel-participo-en-la-feria-mendoza-coopera-2025/;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;NO_MATCH;Nave Cultural;MENDOZA;Nave Cultural;Ministerio de Educación, Cultura, Infancias y DGE Dirección General de Escuelas.;88.0;Sí
Expo Educativa Mendoza 2025;Feria;Nacional;Educación;2025-08-07;2025-08-07;2025-08-08;2025;Desconocido;Desconocido;Desconocido;Durante dos días, estudiantes de secundaria, jóvenes y adultos pueden conocer la gran oferta de educación superior que existe en Mendoza. Talleres, charlas y actividades de orientación vocacional y ocupacional, salud, oficios e inclusión, completan la propuesta educativa.;https://www.uncuyo.edu.ar/prensa/comenzo-la-expo-educativa-y-la-uncuyo-presenta-mas-de-140-carreras;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;Universidad Nacional de Cuyo (UNCuyo);La Báscula, Naves UNCUYO, Creativa y Cultural;Desconocido;Nave Cultural;Universidad Nacional de Cuyo (UNCUYO);100.0;No
Expo Educativa Mendoza 2025;Feria;Nacional - Regional (Cuyo);Educación;2025-07-24;2025-08-07;2025-08-08;2025;Desconocido;Desconocido;Desconocido;"El inicio formal se concretó con la firma del acta de adhesión de las instituciones educativas participantes:  Universidad Nacional de Cuyo, Institutos de la Dirección General de Escuelas, Universidad de Congreso, Pontiﬁcia Universidad Católica Argentina, Universidad Champagnat, Universidad del Aconcagua, Instituto Universitario de Ciencias Empresariales, Universidad de Mendoza, Universidad Juan Agustín Maza y Ciudad Universitaria. En ese contexto, la rectora de la UNCUYO, Esther Sanchez, expresó: ""Es una expo muy particular que lleva el lema Caminos por descubrir, que son los caminos que esperamos que nuestros jóvenes descubran yendo el 7 y el 8 de agosto, al complejo de las Naves.";https://www.uncuyo.edu.ar/prensa/uncuyo-dge-e-instituciones-educativas-presentaron-la-expo-educativa-mendoza-2025;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;Universidad Nacional de Cuyo (UNCuyo);Complejo de las Naves UNCUYO, Creativa y Cultural;Desconocido;Universidad de Mendoza (UM);UNCUYO;90.0;No
Expo Educativa;Feria;Nacional;Educación;2025-08-07;2025-08-07;2025-08-10;2025;Desconocido;Desconocido;Desconocido;Desde hoy y hasta el viernes;https://www.elsol.com.ar/mendoza/comenzo-la-expo-educativa-en-mendoza-con-una-amplia-oferta-de-carreras/;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;Universidad Nacional de Cuyo (UNCuyo);La Báscula de la Nave Cultural;Desconocido;Nave Cultural;UNCuyo;90.0;No
El Bafici Itinerante 2025;Evento Cultural;Nacional - Regional (Cuyo);Cine;2025-07-28;2025-07-30;2025-08-02;2025;julio;30;2;del 30 de julio al 2 de agosto;https://www.mendoza.gov.ar/prensa/el-bafici-itinerante-2025-tendra-su-apertura-en-el-teatro-independencia/;Académico;Anual;FUERA DEL ALCANCE DEL OETR;Mendoza;NO_MATCH;Mendoza;MENDOZA;Hotel Intercontinental Mendoza Guaymallen;Gobierno de la Ciudad de Buenos Aires;86.0;Sí
;Otro tipo de evento;NS/NC;Ns/Nc;2025-08-08;2025-08-08;;2025;Ago;8;;Ago 8, 2025;https://itu.uncuyo.edu.ar/;Académico;Anual;FUERA DEL ALCANCE DEL OETR;Mendoza;Instituto Tecnológico Universitario;;Desconocido;;Instituto Tecnológico Universitario;100.0;No
Expo Educativa Mendoza 2025;Feria;Nacional - Regional (Cuyo);Educación;2025-08-07;2025-08-07;2025-08-08;2025;agosto;7;8;Durante dos días;https://www.uncuyo.edu.ar/prensa/comenzo-la-expo-educativa-y-la-uncuyo-presenta-mas-de-140-carreras;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;Universidad Nacional de Cuyo;La Báscula, y el resto de las actividades se desarrolla en las Naves UNCUYO, Creativa y Cultural;Desconocido;Universidad Nacional de Cuyo (UNCUYO);Universidad Nacional de Cuyo;100.0;No
Expo Educativa Mendoza 2025;Exposición;Nacional;Educación;2023-07-24;2025-08-07;2025-08-08;2025;agosto;7;8;el 7 y 8 de agosto;https://www.uncuyo.edu.ar/prensa/uncuyo-dge-e-instituciones-educativas-presentaron-la-expo-educativa-mendoza-2025;Académico;Anual;FERIAS Y EXPOSICIONES;Mendoza;Universidad Nacional de Cuyo (UNCuyo);El complejo de las Naves (UNCUYO, Cultural y Creativa);Desconocido;Universidad de Mendoza (UM);UNCUYO;90.0;No
Novedades;Otro tipo de evento;Local;Educación;2025-08-09;2025-08-09;2025-08-09;2025;Desconocido;Desconocido;Desconocido;9 agosto, 2025;https://www.mendoza.edu.ar/novedades/;Académico;Anual;FUERA DEL ALCANCE DEL OETR;Mendoza;NO_MATCH;;Desconocido;;Ministerio de Educación, Cultura, Infancias y DGE;86.0;Sí
Emprende U;Otro tipo de evento;Nacional;Emprendimiento;2025-08-05;2025-09-04;2025-09-05;2025;septiembre;4;5;los días 4 y 5 de septiembre;https://www.uncuyo.edu.ar/prensa/emprende-u-ya-estan-los-40-equipos-semifinalistas-para-el-bootcamp-en-cordoba;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;Universidad Nacional de Cuyo (UNCuyo);Córdoba;Desconocido;Córdoba;La Universidad Nacional de Cuyo (UNCUYO);96.0;No
