nombreEvento;tipoEvento;detalleTipoRotacion;tema;fechaEdicion;añoRaw;mesLiteralRaw;diaInicioRaw;diaFinalizacionRaw;fechaInicio;fechaFinalizacion;Localidad;fechaRaw;sedeRaw;agrupacion;diaFinalRaw; Localidad;fechaInicioRaw;fechaFinalizacionRaw;fechaEvento.añoRaw;fechaEvento.mesLiteralRaw;fechaEvento.diaInicioRaw;fechaEvento.diaFinalRaw;fechaEvento.fechaInicio;fechaEvento.fechaFinalizacion;fechaEvento.fechaRaw
Copa Robótica Argentina;Congreso;Nacional;Educación;2025-08-18;2025;agosto;20;;2025-08-20;;Nave Cultural Mendoza;agosto 17, 2025;Nave Cultural Mendoza;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Finalizó el Concurso de Traslado y Ascenso de Jerarquía Directiva del Nivel Primario;Otro tipo de evento;Local;Educación;2025-08-18;;;;;2025-02-01;2025-02-01; ;1 de febrero de...; ;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Campeonato Alvearense de Mountain Bike;Evento Deportivo Nacional;NS/NC;Ciclismo;2025-08-18;2025;septiembre;15;;2025-09-15;2025-09-15;General Alvear;Se desarrolló la 3ª Fecha del Campeonato Alvearense de Mountain Bike;"Costanera Alvear
Reserva Natural El Trapal
autódromo";CONGRESOS Y CONVENCIONES;15;;;;;;;;;;
Llega la ciclogénesis a la Argentina: así afectará el fenómeno meteorológico a Mendoza;Otro tipo de evento;Nacional - Regional (Cuyo);Meteorología;2025-08-18;2025;19;19;;2025-08-19;2025-08-19;Mendoza;el próximo martes 19, ;Mendoza;FUERA DEL ALCANCE DEL OETR;19;;;;;;;;;;
Fiesta Regional de la Pizza y la Cerveza Artesanal en Punilla;Otro tipo de evento;Local;Gastronomía;2025-08-18;2025;noviembre;;;;;Punilla;en noviembre de este 2025;Punilla;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Finalizó el Concurso de Traslado y Ascenso de Jerarquía Directiva del Nivel Primario;Otro tipo de evento;Local;Educación;2025-08-18;2025;;1;;2025-02-01;; ;1 de febrero;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Día de la Fuerza Aérea Argentina: Una Fuerza que se proyecta al futuro;Congreso;Nacional;Otro;2025-08-18;2025;agosto;10;;2025-08-10;2025-08-10;Base Aérea Militar Morón;10 de agosto;Base Aérea Militar Morón;CONGRESOS Y CONVENCIONES;10;;;;;;;;;;
Elecciones 2025;Congreso;Nacional;Política;2025-08-18;;;;;2025-09-07;;Tres Arroyos;Elecciones 2025 en Tres Arroyos: Elecciones 2025 en Tres Arroyos: Nuevos Aires lanzó su campaña;Tres Arroyos;Congresos y Convenciones;;;;;;;;;;;
Llega la ciclogénesis a la Argentina: así afectará el fenómeno meteorológico a Mendoza;Otro tipo de evento;Nacional;Actualidad;2025-08-17;;;;;2025-08-19;2025-08-19;Mendoza;Domingo 17/08:  Lunes 18/08;Mendoza;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Escuela Mayor Jorge García: experiencia que trasciende fronteras;Feria;Nacional;Educación;2025-08-18;2025;agosto;;;2025-08-18;2025-08-18;Escuela Mayor Jorge Osvaldo García;18/08/2025;Monte Comán, San Rafael;FERIAS Y EXPOSICIONES;;;;;;;;;;;
Vuelve el viento Zonda con ráfagas de más de 50 km por hora;Otro tipo de evento;Único;Meteorologia;2025-08-18;2025;Agosto;1;;2025-08-01;2025-08-01;;este martes y jueves;;FUERA DEL ALCANCE DEL OETR;1;;;;;;;;;;
Los barrios de la Ciudad celebran el Mes de las Infancias;Otro tipo de evento;Local;Cultura;2025-08-18;;;;;2025-08-23;2025-08-23;Ciudad de Mendoza;el sábirdo 23 de agosto;Gimnasio Municipal N°5, el Centro de Integración Comunitaria N°2, la plaza Margarita Malharro de Torres y el playón deportivo del barrio Sanidad,la plaza Mathus Hoyos;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
;Otro tipo de evento;Único;Ns/Nc;2025-08-18;2025;febrero;1;;2025-02-01;;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Nueva Mesa Federal de Formación Docente;Congreso;Nacional;Educación;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-19;Palacio Sarmiento;18 de agosto de 2025;Palacio Sarmiento, sede de la Secretaría de Educación del Ministerio de Capital Humano;CONGRESOS Y CONVENCIONES;19;;;;;;;;;;
Liga Profesional;Otro tipo de evento;Nacional;Deporte y ocio;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Sin sede especificada;lunes, 18 de agosto de 2025;Sin sede especificada;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
El Futuro del Vino Argentino - Punto a Punto;Foro;Nacional - Regional (Cuyo);Vinos;2025-08-18;2025;noviembre;8;;2025-11-08;;Salón de Grado de la Universidad Nacional de Cuyo;8 de noviembre;Salón de Grado de la Universidad Nacional de Cuyo;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Gualeguaychú será sede del Congreso Latinoamericano para la Primera Infancia;Congreso;Nacional - Regional;Educación;2025-08-18;2025;septiembre;01;;2025-09-01T00:00:00;2025-09-01T00:00:00;Gualeguaychú;en septiembre;Gualeguaychú;CONGRESOS Y CONVENCIONES;01;;;;;;;;;;
;;NS/NC;NS/Nc;2025-08-18;2025;;;;2025-00-00;2025-00-00;;;;;;;;;;;;;;;
Premio Ledesma;Congreso;Nacional - Regional;Cultura;2025-08-18;2025;agosto;20;;2025-08-20;2025-08-21;Jujuy;Los días miércoles 20 y jueves 21;;CONGRESOS Y CONVENCIONES;21;;;;;;;;;;
RUSHERKING HIZO VIBRAR A MÁS DE 20.000 PERSONAS EN MONTE COMÁN;Evento Cultural;Nacional - Regional (Cuyo);Entretenimiento, parques y atracciones;2025-08-18;2025;Ago;;;;;Monte Comán;Ago 18, 2025;predio lindero al Paseo de los Pioneros;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
RÉCORD DE EMPRENDEDORES Y UN FUERTE IMPULSO ECONÓMICO EN EL ANIVERSARIO DE MONTE COMÁN;Evento Cultural;Local;Cultura;2025-08-18;2025;Ago;13;;2025-08-13;2025-08-13;Monte Comán;El 135° aniversario de Monte Comán...;Monte Comán;Evento Cultural;13;;;;;;;;;;
UNA MULTITUD EN EL DESFILE POR EL 135 ANIVERSARIO DE MONTE COMÁN;Evento Cultural;Nacional - Regional (Cuyo);Otro;2025-08-18;;;;;2025-08-18;2025-08-18;Monte Comán;Ago 18, 2025;Monte Comán;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Los barrios de la Ciudad celebran el Mes de las Infancias;Evento Cultural;Local;Otros;2025-08-18;2025;agosto;23;;2025-08-23;2025-08-23; Ciudad de Mendoza;El sábado 23 de agosto;;FUERA DEL ALCANCE DEL OETR;23;;;;;;;;;;
