nombreEvento;tipoEvento;detalleTipoRotacion;tema;fecha_edicion;fechaInicio;fechaFinalizacion;anio;mes;dia_inicio;dia_fin;fecha_texto;Verificación;Observaciones;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;sedeRaw;localidad
UDAPALOOZA 2025;Evento Cultural;Único;Arte y diseño;2025-05-23;2025-05-23;2025-05-23;2025.0;mayo;23;23;Este viernes 23 de mayo;VERDADERO;;https://www.uda.edu.ar/index.php/noticias-psi/1677-udapalooza-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Facultad de Psicología, Universidad del Aconcagua, Catamarca 361, Ciudad de Mendoza;Desconocido
Eventos mendoza nave cultural en Ciudad de Mendoza, Argentina ;Otro tipo de evento;NS/NC;Ns/Nc;;;;2025.0;;;;;VERDADERO;Eventos con diferentes fechas;https://www.eventbrite.com.ar/d/argentina--mendoza/mendoza-nave-cultural/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Mendoza Nave Cultural;Desconocido
EPA! Encuentro de Públicos y Audiencias;Encuentro;Provincial;Cultura;2025-04-10;2025-04-10;2025-04-13;2025.0;abril;10;13;Desde hoy, jueves 10, al domingo 13 de abril;VERDADERO;;https://www.mendoza.gov.ar/prensa/mendoza-vive-la-primera-edicion-de-epa-encuentro-de-publicos-y-audiencias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;espacios independientes y salas oficiales de la provincia. La cartelera contará con funciones para escuelas y para público en general con entradas accesibles y algunas gratuitas. Los lugares de encuentro como las salas oficiales y espacios independientes en donde se desplegará la programación del encuentro son: Nave Cultural, Espacio Cultural Julio Le Parc, Cine Teatro Plaza (funciones para escuelas), Tajamar, Casa Violenta y Centro Cultural Uspallata.;MENDOZA
I Congreso Iberoamericano de Criminología Aplicada;Congreso;Nacional;Derecho;2025-05-02;2025-07-03;2025-07-04;2025.0;Julio;3;4;03 y 04 de julio 2025;VERDADERO;Corregido;https://www.uda.edu.ar/index.php/archivo-novedades-fps;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;;Desconocido
Mes de la Vinculación;Otro tipo de evento;Nacional - Regional (Cuyo);Multisectorial;2025-06-04;2025-06-05;2025-06-05;2025.0;junio;5;5;El 5 empieza;VERDADERO;Corregido;https://www.uncuyo.edu.ar/prensa/mes-de-la-vinculacion-la-uncuyo-busca-ser-parte-activa-en-el-desarrollo-social-y-productivo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Mendoza;MENDOZA
La DGE participó en actividades por el Día Mundial del Síndrome de Down;Otro tipo de evento;Provincial;Educación;2025-03-18;2025-03-20;2025- 03-20;2025.0;marzo;;;del 20 de marzo;VERDADERO;;https://www.mendoza.gov.ar/prensa/la-dge-participo-de-actividades-por-el-dia-mundial-del-sindrome-de-down/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;"sede de San Rafael de la Universidad de Mendoza; Kilómetro 0 de San Rafael; Escuela Nº20 APRID";Desconocido
Clasicos 2025;Otro tipo de evento;NS/NC;Ns/Nc;;;;2025.0;;;;;VERDADERO;Eventos con diferentes fechas;https://www.eventbrite.com.ar/d/argentina--mendoza/clasicos-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Ciudad de Mendoza;Desconocido
World Hat Walk 2025: Mendoza se une a la celebración global de sombreros;Otro tipo de evento;Nacional - Regional (Cuyo);Diseño de indumentaria y moda;2025-03-28;2025-04-27;2025-04-27;2025.0;abril;27;27;27 de abril de 2025;VERDADERO;;https://mendoza.puntoapunto.com.ar/world-hat-walk-2025-mendoza-se-une-a-la-celebracion-global-de-sombreros/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Parque General San Martín;Desconocido
I Congreso Internacional de Emprendedurismo: Formación, Investigación y Desarrollo;Congreso;Nacional;Management y negocios;2025-03-06;2025-04-14;2025-04-16;2025.0;abril;14;16;del 14 al 16 de abril de 2025;VERDADERO;;https://www.umaza.edu.ar/el-congreso-que-marcara-el-futuro-del-emprendedurismo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;La Universidad Juan Agustín Maza de Mendoza;Desconocido
Concurso de Fotografía de la Fundación PI D. Chiesa;Exposición;Nacional;Arte y diseño;2025-03-12;2025-04-24;2025-06-08;2025.0;abril;24;8;del 24 de abril al 8 de junio de 2025;VERDADERO;;https://www.umaza.edu.ar/atractivo-concurso-internacional-de-fotografia;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Reggio Emilia (Italia);Desconocido
