nombreEvento;tipoEvento;detalleTipoRotacion;tema;fecha_edicion;fechaInicio;fechaFinalizacion;dia_inicio;dia_fin;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;localidad;sedeRaw_corregida
UDAPALOOZA 2025;Evento Cultural;Único;Arte y diseño;2025-05-23;2025-05-23;2025-05-23;23;23;https://www.uda.edu.ar/index.php/noticias-psi/1677-udapalooza-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad del Aconcagua
EPA! Encuentro de Públicos y Audiencias;Encuentro;Provincial;Cultura;2025-04-10;2025-04-10;2025-04-13;10;13;https://www.mendoza.gov.ar/prensa/mendoza-vive-la-primera-edicion-de-epa-encuentro-de-publicos-y-audiencias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Mes de la Vinculación;Otro tipo de evento;Nacional - Regional (Cuyo);Multisectorial;2025-06-04;2025-06-05;2025-06-05;5;5;https://www.uncuyo.edu.ar/prensa/mes-de-la-vinculacion-la-uncuyo-busca-ser-parte-activa-en-el-desarrollo-social-y-productivo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
World Hat Walk 2025: Mendoza se une a la celebración global de sombreros;Otro tipo de evento;Nacional - Regional (Cuyo);Diseño de indumentaria y moda;2025-03-28;2025-04-27;2025-04-27;27;27;https://mendoza.puntoapunto.com.ar/world-hat-walk-2025-mendoza-se-une-a-la-celebracion-global-de-sombreros/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
I Congreso Internacional de Emprendedurismo: Formación, Investigación y Desarrollo;Congreso;Nacional;Management y negocios;2025-03-06;2025-04-14;2025-04-16;14;16;https://www.umaza.edu.ar/el-congreso-que-marcara-el-futuro-del-emprendedurismo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Juan Agustín Maza
Concurso de Fotografía de la Fundación PI D. Chiesa;Exposición;Nacional;Arte y diseño;2025-03-12;2025-04-24;2025-06-08;24;8;https://www.umaza.edu.ar/atractivo-concurso-internacional-de-fotografia;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Reggio Emilia (Italia)
II Coloquio Nacional Literatura Argentina del Siglo XIX: Homenaje a Juana Paula Manso;Congreso;Nacional;Literatura;2025-04-21;2025-04-21;2025-04-25;21;25;https://ffyl.uncuyo.edu.ar/cursos/item/ii-coloquio-nacional-literatura-argentina-del-siglo-xix-homenaje-a-juana-paula-manso;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO) - Facultad de Filosofía y Letras
Consenso y participación en la Asamblea Ordinaria 2025;Asamblea;Local;Economía;2025-05-23;2025-05-22;2025-05-22;22;22;https://cpcemza.org.ar/A6071_consenso-y-participacion-en-la-asamblea-ordinaria-2025-;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Campus Dr. Manuel Belgrano
Arte y Agua: Metáfora de Vida y Fuerza Transformadora;Exposición;Local;Arte y diseño;2025-04-11;2025-04-11;2025-04-11;11;11;https://www.mendoza.gov.ar/cultura/actividades-artisticas/inaugura-en-san-rafael-la-muestra-arte-y-agua-metafora-de-vida-y-fuerza-transformadora/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Defensa de tesis Prof. Fernando Lautaro Ramirez;Otro tipo de evento;Único;Ciencias históricas y sociales;2025-05-29;2025-05-27;2025-05-27;27;27;https://ffyl.uncuyo.edu.ar/defensa-de-tesis-prof-fernando-lautaro-ramirez;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
RPG Godoy Cruz: El universo del Rol y la literatura se encuentran;Evento Cultural;Local;Literatura;2025-04-08;2025-04-12;2025-04-13;12;13;https://www.godoycruz.gob.ar/rpg-godoy-cruz-universo-del-rol-la-literatura-se-encuentran/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Casa de la Cultura
Audiencia Pública del Malargüe Distrito Minero Occidental 2;Otro tipo de evento;Provincial;Ecología y medio ambiente;2025-05-10;2025-05-10;2025-05-11;10;11;https://www.mendoza.gov.ar/prensa/la-audiencia-publica-del-malargue-distrito-minero-occidental-ii-paso-a-cuarto-intermedio-para-garantizar-la-participacion-de-todos-los-inscriptos/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Convenciones y Exposiciones Thesaurus
Malvinas, retratos de un sentimiento;Exposición;Provincial;Cultura;2025-05-27;2025-06-10;2025-06-13;10;13;https://www.ucongreso.edu.ar/san-juan-la-universidad-de-congreso-homenajea-a-malvinas-con-una-muestra-fotografica-y-un-libro-conmemorativo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
EPA! Encuentro de Públicos y Audiencias;Encuentro;Provincial;Cultura;2025-04-10;2025-04-10;2025-04-13;10;13;https://www.mendoza.gov.ar/prensa/mendoza-vive-la-primera-edicion-de-epa-encuentro-de-publicos-y-audiencias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Forbes Mining Summit 2025;Foro;Nacional;Minería;2025-05-20;2025-05-20;2025-05-22;20;22;https://www.mendoza.gov.ar/prensa/latorre-mendoza-crea-herramientas-concretas-para-apalancar-el-financiamiento-minero/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Chile celebra en Mendoza su Día de los Patrimonios culturales 2025;Evento Cultural;Provincial;Cultura;2025-05-29;2025-05-31;2025-05-31;31;31;https://www.mendoza.gov.ar/prensa/chile-celebra-en-mendoza-su-dia-de-los-patrimonios-culturales-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
I Congreso Internacional de Emprendedurismo: Formación, Investigación y Desarrollo;Congreso;Nacional;Management y negocios;2025-03-06;2025-04-14;2025-04-16;14;16;https://www.umaza.edu.ar/el-congreso-que-marcara-el-futuro-del-emprendedurismo;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Juan Agustín Maza
Concurso de Fotografía de la Fundación PI D. Chiesa;Exposición;Nacional;Otro;2025-03-12;2025-04-24;2025-06-08;24;8;https://www.umaza.edu.ar/atractivo-concurso-internacional-de-fotografia;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Reggio Emilia (Italia)
Con distintas actividades, Mendoza conmemora un nuevo aniversario del 25 de Mayo;Evento Cultural;Provincial;Cultura;2025-05-22;2025-05-25;2025-05-25;25;25;https://www.mendoza.gov.ar/prensa/con-distintas-actividades-mendoza-conmemora-un-nuevo-aniversario-del-25-de-mayo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional de Cuyo (UNCUYO)
Gran Premio Vendimia del Zonal Cuyano;Evento Deportivo Nacional;Nacional - Regional (Cuyo);Automotores;2025-04-14;2025-04-12;2025-04-13;12;13;https://www.mendovoz.com/deportes/automovilismo/2025/4/14/el-gran-premio-vendimia-del-zonal-cuyano-se-lucio-en-san-martin-154972.html;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad del Aconcagua
World Hat Walk 2025;Evento Cultural;Nacional - Regional (Cuyo);Arte y diseño;2025-04-09;2025-04-27;2025-04-27;27;27;https://www.mendoza.gov.ar/prensa/world-hat-walk-2025-mendoza-se-une-a-la-celebracion-global-de-sombreros/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Mendoza Hat Walk;Evento Cultural;Nacional - Regional (Cuyo);Arte y diseño;2025-04-22;2025-04-27;2025-04-27;27;27;https://www.mendoza.gov.ar/prensa/que-esperar-de-la-mendoza-hat-walk/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Jornadas Cuyanas de Dirección de Proyectos;Jornada;Nacional - Regional (Cuyo);Management y negocios;2015-05-29;2025-06-04;2025-06-04;4;4;https://www.uncuyo.edu.ar/prensa/profesionales-en-gestion-de-proyectos-se-reuniran-en-la-uncuyo?utm_campaign=Prensa&utm_term=56;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Anfiteatro Este
Con distintas actividades, Mendoza conmemora un nuevo aniversario del 25 de Mayo;Evento Cultural;Provincial;Cultura;2025-05-22;2025-05-25;2025-05-25;25;25;https://www.mendoza.gov.ar/prensa/con-distintas-actividades-mendoza-conmemora-un-nuevo-aniversario-del-25-de-mayo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional de Cuyo (UNCUYO)
Encuentro Internacional de Café de Especialidad y Negocios;Encuentro;Nacional - Regional (Cuyo);Gastronomía;2025-04-23;2025-04-24;2025-04-26;24;26;https://ecocuyo.com/nota/148541/tres-dias-para-aprender-conectar-y-disfrutar-del-cafe-de-especialidad-en-mendoza/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Espacio Arizu
